#=== FILE HEADER ===,,
#IO File Template Version:,,C
#Model Builder Version:,5.3,C
#Date Model Saved:,2/9/2022 21:30,C
#Revision Number:,7,C
#Business:,UII-Qatar,C
#Site:,Pearl GTL,C
#Country:,Qatar,C
#Plant:,LPU,C
#Process Unit:,LPU,C
#Model #:,C-35.3,C
#Manufacturer:,Thomassen Compression Systems,C
#Serial Number:,1608,C
#Compressor Type:,Reciprocating Compressors,C
#Further Details:,,C
#Train Name:,1K-5282 Train,C
#Driver Name:,1K-5282 MT,C
#RCOMS CCE Version,2,C
#Compressor Name:,1K-5282,C
#ModelId,6d7f48d1-ae32-4708-9f70-fc91255ecf59,C
,,
#=== MODULE||PROPERTY ===,,=== PROPERTY TYPE (Constant/Scan/Output) ===
CompType||Number of Stages,3,C
CompType||Number of Bodies,4,C
#Settings for PI Server,,
||Data Historian Server (Input),UPPICOLL,C
||Data Historian Server (Output),UPPICOLL,C
#Unit of Measurement,,
Unit||Pressure,barg,C
Unit||Flow,m3/h,C
Unit||Temperature,C,C
Unit||Power,kW,C
Unit||Length,m,C
Unit||Force,N,C
Unit||Volume,m3,C
Unit||Weight,kg,C
Graphics||Body 1,MT;1K-5282 MT;0;4,C
Graphics||Body 2,RC;1K-5282 Stage1-3;0;0+3CYL1+2CYL2+3CYL3+1;3,C
Graphics||Body 3,,C
Graphics||Body 4,,C
Graphics||Body 5,,C
Graphics||Body 6,,C
Graphics||Body 7,,C
Graphics||Body 8,,C
Graphics||Body 9,,C
Graphics||Body 10,,C
Rulesets||Body 1,,C
Rulesets||Body 2,,C
Rulesets||Body 3,,C
Rulesets||Body 4,,C
Rulesets||Body 5,,C
Rulesets||Body 6,,C
Rulesets||Body 7,,C
Rulesets||Body 8,,C
Rulesets||Body 9,,C
Rulesets||Body 10,,C
Run Status||Run Status Tag,100,S
#Driver Properties,,
Driver||Driver Type,1,C
Driver||Primary Driver ModelId,42418579-1fde-4280-9430-6ddaf6e8a489,C
Driver||Primary Driver Model File Name,UII_Qatar_Pearl_LPU_1K-5282 MT.csv,C
Driver||Rated Power,3200,C
Driver||Rated Speed,372,C
#Define Limits,,
Limits||Speed by Design - Min,170,C
Limits||Speed by Design - Max,550,C
Limits||Operating Speed - Min,279,C
Limits||Operating Speed - Max,372,C
Limits||Driver Torque - Min,60,C
Limits||Driver Torque - Max,100,C
Limits||Suction Volumetric Efficiency - Min,15,C
Limits||Suction Volumetric Efficiency - Max,98,C
Limits||First Stage Suction Pressure - Min,10,C
Limits||First Stage Suction Pressure - Max,15.5,C
Limits||Last Stage Discharge Pressure - Min,70,C
Limits||Last Stage Discharge Pressure - Max,95,C
Limits||Stage [1] Suction Temperature at Transmitter - Min,4.4,C
Limits||Stage [1] Suction Temperature at Transmitter - Max,54.4,C
Limits||Stage [2] Suction Temperature at Transmitter - Min,4.4,C
Limits||Stage [2] Suction Temperature at Transmitter - Max,54.4,C
Limits||Stage [3] Suction Temperature at Transmitter - Min,4.4,C
Limits||Stage [3] Suction Temperature at Transmitter - Max,54.4,C
OperatingConditions||OEM,10,C
OperatingConditions||Rod Load Calculation Method,4,C
OperatingConditions||Number Of Stages,3,C
OperatingConditions||Number Of Load Steps,4,C
OperatingConditions||Operating Speed,373.9986,S
OperatingConditions||Operating Load Step,75,S
OperatingConditions||Is Dual Service,FALSE,C
Other Service||Brake Power,,S
Other Service||Torque,,S
#General Properties,,
General||Atmospheric Pressure,1.013,S
General||Pressure at Standard/Normal Condition,1.013,C
General||Temperature at Standard/Normal Condition,15,C
General||Flow Tune Factor,,C
General||Flow Meter Location,1,C
#Frame Properties,,
Frame||Stroke,0.28,C
Frame||Friction,0,C
Frame||Auxillary Load,13.5,C
Frame||Length Of Connecting Rod,0.45,C
Frame||Number Of Throws,4,C
Frame||Number Of Cylinders,3,C
Frame||Mechanical Efficiency,0.95,C
#Throw Properties,,
Throw [1]||Throw Number,1,C
Throw [1]||Is Cylinder Omitted,FALSE,C
Throw [1]||Rod Load Limit For Compression,550000,C
Throw [1]||Rod Load Limit For Tension,550000,C
Throw [1]||Piston Weight,0,C
Throw [1]||Rod Weight,0,C
Throw [1]||Nut Weight,0,C
Throw [1]||Cross Head Weight,691,C
Throw [1]||Cross Head Pin Weight,0,C
Throw [1]||Cross Head Balance Weight,0,C
Throw [2]||Throw Number,2,C
Throw [2]||Is Cylinder Omitted,FALSE,C
Throw [2]||Rod Load Limit For Compression,550000,C
Throw [2]||Rod Load Limit For Tension,550000,C
Throw [2]||Piston Weight,0,C
Throw [2]||Rod Weight,0,C
Throw [2]||Nut Weight,0,C
Throw [2]||Cross Head Weight,557,C
Throw [2]||Cross Head Pin Weight,0,C
Throw [2]||Cross Head Balance Weight,0,C
Throw [3]||Throw Number,3,C
Throw [3]||Is Cylinder Omitted,FALSE,C
Throw [3]||Rod Load Limit For Compression,550000,C
Throw [3]||Rod Load Limit For Tension,550000,C
Throw [3]||Piston Weight,0,C
Throw [3]||Rod Weight,0,C
Throw [3]||Nut Weight,0,C
Throw [3]||Cross Head Weight,557,C
Throw [3]||Cross Head Pin Weight,0,C
Throw [3]||Cross Head Balance Weight,0,C
Throw [4]||Throw Number,4,C
Throw [4]||Is Cylinder Omitted,TRUE,C
Throw [4]||Rod Load Limit For Compression,0,C
Throw [4]||Rod Load Limit For Tension,0,C
Throw [4]||Piston Weight,0,C
Throw [4]||Rod Weight,0,C
Throw [4]||Nut Weight,0,C
Throw [4]||Cross Head Weight,0,C
Throw [4]||Cross Head Pin Weight,0,C
Throw [4]||Cross Head Balance Weight,0,C
Stage [1]||Suction Fixed Pressure Drop,0,C
Stage [1]||Suction Pressure Drop Percentage,1,C
Stage [1]||Discharge Fixed Pressure Drop,0,C
Stage [1]||Discharge Pressure Drop Percentage,2,C
Stage [1]||Suction Temperature at Transmitter,39.95663,S
Stage [1]||Suction Pressure at Transmitter,15.63947,S
Stage [1]||Discharge Temperature at Transmitter,98.22868,S
Stage [1]||Discharge Pressure at Transmitter,,S
Stage [2]||Suction Fixed Pressure Drop,0,C
Stage [2]||Suction Pressure Drop Percentage,0,C
Stage [2]||Discharge Fixed Pressure Drop,0,C
Stage [2]||Discharge Pressure Drop Percentage,2,C
Stage [2]||Suction Temperature at Transmitter,39.28815,S
Stage [2]||Suction Pressure at Transmitter,26.88089,S
Stage [2]||Discharge Temperature at Transmitter,107.6825,S
Stage [2]||Discharge Pressure at Transmitter,,S
Stage [2] Sidestream-In||Flow Meter Type,-2,C
Stage [2] Sidestream-In||Flow Meter,0,C
Stage [2] Sidestream-In||Flow Meter Temperature,0,C
Stage [2] Sidestream-Out||Flow Meter Type,-2,C
Stage [2] Sidestream-Out||Flow Meter,0,C
Stage [3]||Suction Fixed Pressure Drop,0,C
Stage [3]||Suction Pressure Drop Percentage,0,C
Stage [3]||Discharge Fixed Pressure Drop,0,C
Stage [3]||Discharge Pressure Drop Percentage,2,C
Stage [3]||Suction Temperature at Transmitter,38.0603,S
Stage [3]||Suction Pressure at Transmitter,48.89619,S
Stage [3]||Discharge Temperature at Transmitter,99.90286,S
Stage [3]||Discharge Pressure at Transmitter,83.46986,S
Stage [3] Sidestream-In||Flow Meter Type,-2,C
Stage [3] Sidestream-In||Flow Meter,0,C
Stage [3] Sidestream-In||Flow Meter Temperature,0,C
Stage [3] Sidestream-Out||Flow Meter Type,-2,C
Stage [3] Sidestream-Out||Flow Meter,0,C
Gas Recip Stage [1]||Gas Calc Type,7,C
Gas Recip Stage [1]||C1,,S
Gas Recip Stage [1]||C2,,S
Gas Recip Stage [1]||C3,,S
Gas Recip Stage [1]||IC4,,S
Gas Recip Stage [1]||NC4,,S
Gas Recip Stage [1]||IC5,,S
Gas Recip Stage [1]||NC5,,S
Gas Recip Stage [1]||C6,,S
Gas Recip Stage [1]||C7,,S
Gas Recip Stage [1]||C8,,S
Gas Recip Stage [1]||C9,,S
Gas Recip Stage [1]||C10,,S
Gas Recip Stage [1]||CO2,,S
Gas Recip Stage [1]||N2,0.2,S
Gas Recip Stage [1]||H2S,,S
Gas Recip Stage [1]||HE,0.03,S
Gas Recip Stage [1]||H2O,,S
Gas Recip Stage [1]||O2,,S
Gas Recip Stage [1]||A,0.02,S
Gas Recip Stage [1]||H2,99.75,S
Gas Recip Stage [1]||CO,,S
Gas Recip Stage [1]||Sulphur Dioxide,,S
Gas Recip Stage [1]||Neo-Pentane,,S
Gas Recip Stage [1]||Neo-Hexane,,S
Gas Recip Stage [1]||Iso-Octane,,S
Gas Recip Stage [1]||Ethene,,S
Gas Recip Stage [1]||Propene,,S
Gas Recip Stage [1]||1-Butene,,S
Gas Recip Stage [1]||cis-2-Butene,,S
Gas Recip Stage [1]||trans-2-Butene,,S
Gas Recip Stage [1]||Iso-Butene,,S
Gas Recip Stage [1]||1-Pentene,,S
Gas Recip Stage [1]||Acetylene,,S
Gas Recip Stage [1]||Benzene,,S
Gas Recip Stage [1]||Toluene,,S
Gas Recip Stage [1]||Ethyl Benzene,,S
Gas Recip Stage [1]||O-xylene,,S
Gas Recip Stage [1]||M-xylene,,S
Gas Recip Stage [1]||Pxylene,,S
Gas Recip Stage [1]||Styrene,,S
Gas Recip Stage [1]||Methyl Alcohol,,S
Gas Recip Stage [1]||Ethyl Alcohol,,S
Gas Recip Stage [1]||Ammonia,,S
Gas Recip Stage [2]||Gas Calc Type,7,C
Gas Recip Stage [2]||C1,,S
Gas Recip Stage [2]||C2,,S
Gas Recip Stage [2]||C3,,S
Gas Recip Stage [2]||IC4,,S
Gas Recip Stage [2]||NC4,,S
Gas Recip Stage [2]||IC5,,S
Gas Recip Stage [2]||NC5,,S
Gas Recip Stage [2]||C6,,S
Gas Recip Stage [2]||C7,,S
Gas Recip Stage [2]||C8,,S
Gas Recip Stage [2]||C9,,S
Gas Recip Stage [2]||C10,,S
Gas Recip Stage [2]||CO2,,S
Gas Recip Stage [2]||N2,0.2,S
Gas Recip Stage [2]||H2S,,S
Gas Recip Stage [2]||HE,0.03,S
Gas Recip Stage [2]||H2O,,S
Gas Recip Stage [2]||O2,,S
Gas Recip Stage [2]||A,0.02,S
Gas Recip Stage [2]||H2,99.75,S
Gas Recip Stage [2]||CO,,S
Gas Recip Stage [2]||Sulphur Dioxide,,S
Gas Recip Stage [2]||Neo-Pentane,,S
Gas Recip Stage [2]||Neo-Hexane,,S
Gas Recip Stage [2]||Iso-Octane,,S
Gas Recip Stage [2]||Ethene,,S
Gas Recip Stage [2]||Propene,,S
Gas Recip Stage [2]||1-Butene,,S
Gas Recip Stage [2]||cis-2-Butene,,S
Gas Recip Stage [2]||trans-2-Butene,,S
Gas Recip Stage [2]||Iso-Butene,,S
Gas Recip Stage [2]||1-Pentene,,S
Gas Recip Stage [2]||Acetylene,,S
Gas Recip Stage [2]||Benzene,,S
Gas Recip Stage [2]||Toluene,,S
Gas Recip Stage [2]||Ethyl Benzene,,S
Gas Recip Stage [2]||O-xylene,,S
Gas Recip Stage [2]||M-xylene,,S
Gas Recip Stage [2]||Pxylene,,S
Gas Recip Stage [2]||Styrene,,S
Gas Recip Stage [2]||Methyl Alcohol,,S
Gas Recip Stage [2]||Ethyl Alcohol,,S
Gas Recip Stage [2]||Ammonia,,S
Gas Recip Stage [3]||Gas Calc Type,7,C
Gas Recip Stage [3]||C1,,S
Gas Recip Stage [3]||C2,,S
Gas Recip Stage [3]||C3,,S
Gas Recip Stage [3]||IC4,,S
Gas Recip Stage [3]||NC4,,S
Gas Recip Stage [3]||IC5,,S
Gas Recip Stage [3]||C6,,S
Gas Recip Stage [3]||C7,,S
Gas Recip Stage [3]||C8,,S
Gas Recip Stage [3]||C9,,S
Gas Recip Stage [3]||C10,,S
Gas Recip Stage [3]||CO2,,S
Gas Recip Stage [3]||N2,0.2,S
Gas Recip Stage [3]||H2S,,S
Gas Recip Stage [3]||HE,0.03,S
Gas Recip Stage [3]||H2O,,S
Gas Recip Stage [3]||O2,,S
Gas Recip Stage [3]||A,0.02,S
Gas Recip Stage [3]||H2,99.75,S
Gas Recip Stage [3]||CO,,S
Gas Recip Stage [3]||Sulphur Dioxide,,S
Gas Recip Stage [3]||Neo-Pentane,,S
Gas Recip Stage [3]||Neo-Hexane,,S
Gas Recip Stage [3]||Iso-Octane,,S
Gas Recip Stage [3]||Ethene,,S
Gas Recip Stage [3]||Propene,,S
Gas Recip Stage [3]||1-Butene,,S
Gas Recip Stage [3]||cis-2-Butene,,S
Gas Recip Stage [3]||trans-2-Butene,,S
Gas Recip Stage [3]||Iso-Butene,,S
Gas Recip Stage [3]||1-Pentene,,S
Gas Recip Stage [3]||Acetylene,,S
Gas Recip Stage [3]||Benzene,,S
Gas Recip Stage [3]||Toluene,,S
Gas Recip Stage [3]||Ethyl Benzene,,S
Gas Recip Stage [3]||O-xylene,,S
Gas Recip Stage [3]||M-xylene,,S
Gas Recip Stage [3]||Pxylene,,S
Gas Recip Stage [3]||Styrene,,S
Gas Recip Stage [3]||Methyl Alcohol,,S
Gas Recip Stage [3]||Ethyl Alcohol,,S
Gas Recip Stage [3]||Ammonia,,S
LoadStep [1]||Number,100,C
LoadStep [1]||Cylinder [1] Name,Cylinder1,C
LoadStep [1]||Cylinder [1] Head End - Is Active,TRUE,C
LoadStep [1]||Cylinder [1] Head End - Total Active Pocket Clearance,0,C
LoadStep [1]||Cylinder [1] Head End - Pocket Position,0,C
LoadStep [1]||Cylinder [1] Crank End - Is Active,TRUE,C
LoadStep [1]||Cylinder [1] Crank End - Total Active Pocket Clearance,0,C
LoadStep [1]||Cylinder [1] Crank End - Pocket Position,0,C
LoadStep [1]||Cylinder [2] Name,Cylinder2,C
LoadStep [1]||Cylinder [2] Head End - Is Active,TRUE,C
LoadStep [1]||Cylinder [2] Head End - Total Active Pocket Clearance,0,C
LoadStep [1]||Cylinder [2] Head End - Pocket Position,0,C
LoadStep [1]||Cylinder [2] Crank End - Is Active,TRUE,C
LoadStep [1]||Cylinder [2] Crank End - Total Active Pocket Clearance,0,C
LoadStep [1]||Cylinder [2] Crank End - Pocket Position,0,C
LoadStep [1]||Cylinder [3] Name,Cylinder3,C
LoadStep [1]||Cylinder [3] Head End - Is Active,TRUE,C
LoadStep [1]||Cylinder [3] Head End - Total Active Pocket Clearance,0,C
LoadStep [1]||Cylinder [3] Head End - Pocket Position,0,C
LoadStep [1]||Cylinder [3] Crank End - Is Active,TRUE,C
LoadStep [1]||Cylinder [3] Crank End - Total Active Pocket Clearance,0,C
LoadStep [1]||Cylinder [3] Crank End - Pocket Position,0,C
LoadStep [2]||Number,75,C
LoadStep [2]||Cylinder [1] Name,Cylinder1,C
LoadStep [2]||Cylinder [1] Head End - Is Active,TRUE,C
