#=== FILE HEADER ===,,
#IO File Template Version:,,
#Model Builder Version:,5.2.1,C
#Date Model Saved:,6/2/2021,C
#Revision Number:,0,C
#Business:,UAD,C
#Country:,USA,C
#Plant:,GOM,C
#Process Unit:,SN,C
#Model #:,HOS,C
#Manufacturer:,DR,C
#Serial Number:,,C
#Compressor Type:,Reciprocating Compressors,C
#Further Details:,,C
#Train Name:,MGC-B Train,C
#Driver Name:,MGC-B MT,C
#RCOMS CCE Version,2,C
#Compressor Name:,MGC-B,C
#ModelId,7e82b872-aac2-4a25-887f-9b2fcf3d6bce,C
,,
#=== MODULE||PROPERTY ===,,=== PROPERTY TYPE (Constant/Scan/Output) ===
CompType||Number of Stages,3,C
CompType||Number of Bodies,4,C
#Settings for PI Server,,
||Data Historian Server (Input),DSAMPICOLL,C
||Data Historian Server (Output),DSAMPICOLL,C
#Unit of Measurement,,
Unit||Pressure,psig,C
Unit||Flow,mmscfd,C
Unit||Temperature,F,C
Unit||Power,HP,C
Unit||Length,in,C
Unit||Weight,lb,C
Unit||Force,lbf,C
#Graphic Body Settings
Graphics||Body 1,MT;MGC-B MT;0;4,C
Graphics||Body 2,RC;MGC-B Stage1-3;0;0+3CYL2+2CYL4+3CYL1+2CYL3+3CYL5+2CYL6+1;3,C
Graphics||Body 3,,C
Graphics||Body 4,,C
Graphics||Body 5,,C
Graphics||Body 6,,C
Graphics||Body 7,,C
Graphics||Body 8,,C
Graphics||Body 9,,C
Graphics||Body 10,,C
Rulesets||Body 1,,C
Rulesets||Body 2,,C
Rulesets||Body 3,,C
Rulesets||Body 4,,C
Rulesets||Body 5,,C
Rulesets||Body 6,,C
Rulesets||Body 7,,C
Rulesets||Body 8,,C
Rulesets||Body 9,,C
Rulesets||Body 10,,C
Run Status||Run Status Tag,100,S
#Driver Properties,,
Driver||Driver Type,0,C
Driver||Primary Driver ModelId,,C
Driver||Primary Driver Model File Name,,C
Driver||Rated Power,4000,C
Driver||Rated Speed,1000,C
#Define Limits,,
Limits||Speed by Design - Min,300,C
Limits||Speed by Design - Max,1000,C
Limits||Operating Speed - Min,300,C
Limits||Operating Speed - Max,1000,C
Limits||Driver Torque - Min,60,C
Limits||Driver Torque - Max,100,C
Limits||Suction Volumetric Efficiency - Min,15,C
Limits||Suction Volumetric Efficiency - Max,98,C
Limits||First Stage Suction Pressure - Min,50,C
Limits||First Stage Suction Pressure - Max,170,C
Limits||Last Stage Discharge Pressure - Min,500,C
Limits||Last Stage Discharge Pressure - Max,3500,C
Limits||Stage [1] Suction Temperature at Transmitter - Min,40,C
Limits||Stage [1] Suction Temperature at Transmitter - Max,200,C
Limits||Stage [2] Suction Temperature at Transmitter - Min,40,C
Limits||Stage [2] Suction Temperature at Transmitter - Max,200,C
Limits||Stage [3] Suction Temperature at Transmitter - Min,40,C
Limits||Stage [3] Suction Temperature at Transmitter - Max,200,C
#Operating Conditions Properties,,
OperatingConditions||OEM,7,C
OperatingConditions||Number Of Stages,3,C
OperatingConditions||Number Of Load Steps,1,C
OperatingConditions||Operating Speed,718.2798,S
OperatingConditions||Operating Load Step,1,S
#General Properties,,
General||Atmospheric Pressure,14.7,S
General||Pressure at Standard/Normal Condition,14.7,C
General||Temperature at Standard/Normal Condition,60,C
#Frame Properties,,
Frame||Stroke,7,C
Frame||Friction,0,C
Frame||Auxillary Load,0,C
Frame||Length Of Connecting Rod,18,C
Frame||Number Of Throws,6,C
Frame||Number Of Cylinders,6,C
Frame||Mechanical Efficiency,0.95,C
#Throw Properties - Repeat for each Throw,,
Throw [1]||Throw Number,1,C
Throw [1]||Is Cylinder Omitted,FALSE,C
Throw [1]||Rod Load Limit For Compression,75000,C
Throw [1]||Rod Load Limit For Tension,75000,C
Throw [1]||Piston Weight,40,C
Throw [1]||Rod Weight,,C
Throw [1]||Nut Weight,,C
Throw [1]||Cross Head Weight,40,C
Throw [1]||Cross Head Pin Weight,,C
Throw [1]||Cross Head Balance Weight,,C
Throw [2]||Throw Number,2,C
Throw [2]||Is Cylinder Omitted,FALSE,C
Throw [2]||Rod Load Limit For Compression,75000,C
Throw [2]||Rod Load Limit For Tension,75000,C
Throw [2]||Piston Weight,50,C
Throw [2]||Rod Weight,,C
Throw [2]||Nut Weight,,C
Throw [2]||Cross Head Weight,50,C
Throw [2]||Cross Head Pin Weight,,C
Throw [2]||Cross Head Balance Weight,,C
Throw [3]||Throw Number,3,C
Throw [3]||Is Cylinder Omitted,FALSE,C
Throw [3]||Rod Load Limit For Compression,75000,C
Throw [3]||Rod Load Limit For Tension,75000,C
Throw [3]||Piston Weight,40,C
Throw [3]||Rod Weight,,C
Throw [3]||Nut Weight,,C
Throw [3]||Cross Head Weight,40,C
Throw [3]||Cross Head Pin Weight,,C
Throw [3]||Cross Head Balance Weight,,C
Throw [4]||Throw Number,4,C
Throw [4]||Is Cylinder Omitted,FALSE,C
Throw [4]||Rod Load Limit For Compression,75000,C
Throw [4]||Rod Load Limit For Tension,75000,C
Throw [4]||Piston Weight,50,C
Throw [4]||Rod Weight,,C
Throw [4]||Nut Weight,,C
Throw [4]||Cross Head Weight,50,C
Throw [4]||Cross Head Pin Weight,,C
Throw [4]||Cross Head Balance Weight,,C
Throw [5]||Throw Number,5,C
Throw [5]||Is Cylinder Omitted,FALSE,C
Throw [5]||Rod Load Limit For Compression,75000,C
Throw [5]||Rod Load Limit For Tension,75000,C
Throw [5]||Piston Weight,30,C
Throw [5]||Rod Weight,,C
Throw [5]||Nut Weight,,C
Throw [5]||Cross Head Weight,50,C
Throw [5]||Cross Head Pin Weight,,C
Throw [5]||Cross Head Balance Weight,,C
Throw [6]||Throw Number,6,C
Throw [6]||Is Cylinder Omitted,FALSE,C
Throw [6]||Rod Load Limit For Compression,75000,C
Throw [6]||Rod Load Limit For Tension,75000,C
Throw [6]||Piston Weight,30,C
Throw [6]||Rod Weight,,C
Throw [6]||Nut Weight,,C
Throw [6]||Cross Head Weight,50,C
Throw [6]||Cross Head Pin Weight,,C
Throw [6]||Cross Head Balance Weight,,C
#Stage Properties - Repeat for each Stage,,
Stage [1]||Suction Fixed Pressure Drop,0,C
Stage [1]||Suction Pressure Drop Percentage,1,C
Stage [1]||Discharge Fixed Pressure Drop,0,C
Stage [1]||Discharge Pressure Drop Percentage,2,C
Stage [1]||Suction Temperature at Transmitter,115.5547,S
Stage [1]||Suction Pressure at Transmitter,103.9056,S
Stage [1]||Discharge Temperature at Transmitter,238,S
Stage [2]||Suction Fixed Pressure Drop,0,C
Stage [2]||Suction Pressure Drop Percentage,0,C
Stage [2]||Discharge Fixed Pressure Drop,0,C
Stage [2]||Discharge Pressure Drop Percentage,2,C
Stage [2]||Suction Temperature at Transmitter,110.26,S
Stage [2]||Suction Pressure at Transmitter,299.3963,S
Stage [2]||Discharge Temperature at Transmitter,262,S
Stage [3]||Suction Fixed Pressure Drop,0,C
Stage [3]||Suction Pressure Drop Percentage,0,C
Stage [3]||Discharge Fixed Pressure Drop,0,C
Stage [3]||Discharge Pressure Drop Percentage,2,C
Stage [3]||Suction Temperature at Transmitter,124.63,S
Stage [3]||Suction Pressure at Transmitter,977.2639,S
Stage [3]||Discharge Temperature at Transmitter,239,S
#Properties corresponding to Last Stage only (Stage N),,
Stage [3]||Discharge Pressure at Transmitter,2377.839,S
#Settings for Stage Gas Composition - Repeat for each Stage,,
Gas Recip Stage [1]||Gas Calc Type,7,C
Gas Recip Stage [1]||C1,51.5697,S
Gas Recip Stage [1]||C2,5.8588,S
Gas Recip Stage [1]||C3,14.3871,S
Gas Recip Stage [1]||IC4,2.2795,S
Gas Recip Stage [1]||NC4,7.9584,S
Gas Recip Stage [1]||IC5,2.7794,S
Gas Recip Stage [1]||NC5,3.6693,S
Gas Recip Stage [1]||C6,2.7894,S
Gas Recip Stage [1]||C7,0.8698,S
Gas Recip Stage [1]||C8,0.24,S
Gas Recip Stage [1]||C9,0.05,S
Gas Recip Stage [1]||C10,0.13,S
Gas Recip Stage [1]||CO2,,S
Gas Recip Stage [1]||N2,0.28,S
Gas Recip Stage [1]||H2S,,S
Gas Recip Stage [1]||HE,,S
Gas Recip Stage [1]||H2O,5.9088,S
Gas Recip Stage [1]||O2,,S
Gas Recip Stage [1]||A,,S
Gas Recip Stage [1]||H2,,S
Gas Recip Stage [1]||CO,0.6899,S
Gas Recip Stage [1]||Sulphur Dioxide,,S
Gas Recip Stage [1]||Neo-Pentane,0.3199,S
Gas Recip Stage [1]||Neo-Hexane,0.11,S
Gas Recip Stage [1]||Iso-Octane,0.11,S
Gas Recip Stage [1]||Ethene,,S
Gas Recip Stage [1]||Propene,,S
Gas Recip Stage [1]||1-Butene,,S
Gas Recip Stage [1]||cis-2-Butene,,S
Gas Recip Stage [1]||trans-2-Butene,,S
Gas Recip Stage [1]||Iso-Butene,,S
Gas Recip Stage [1]||1-Pentene,,S
Gas Recip Stage [1]||Acetylene,,S
Gas Recip Stage [1]||Benzene,,S
Gas Recip Stage [1]||Toluene,,S
Gas Recip Stage [1]||Ethyl Benzene,,S
Gas Recip Stage [1]||O-xylene,,S
Gas Recip Stage [1]||M-xylene,,S
Gas Recip Stage [1]||Pxylene,,S
Gas Recip Stage [1]||Styrene,,S
Gas Recip Stage [1]||Methyl Alcohol,,S
Gas Recip Stage [1]||Ethyl Alcohol,,S
Gas Recip Stage [1]||Ammonia,,S
Gas Recip Stage [2]||Gas Calc Type,7,C
Gas Recip Stage [2]||C1,58.2016,S
Gas Recip Stage [2]||C2,6.5213,S
Gas Recip Stage [2]||C3,15.5231,S
Gas Recip Stage [2]||IC4,2.3205,S
Gas Recip Stage [2]||NC4,7.8616,S
Gas Recip Stage [2]||IC5,2.3405,S
Gas Recip Stage [2]||NC5,2.9806,S
Gas Recip Stage [2]||C6,1.4803,S
Gas Recip Stage [2]||C7,0.2501,S
Gas Recip Stage [2]||C8,0.03,S
Gas Recip Stage [2]||C9,,S
Gas Recip Stage [2]||C10,,S
Gas Recip Stage [2]||CO2,,S
Gas Recip Stage [2]||N2,0.28,S
Gas Recip Stage [2]||H2S,,S
Gas Recip Stage [2]||HE,,S
Gas Recip Stage [2]||H2O,1.1902,S
Gas Recip Stage [2]||O2,,S
Gas Recip Stage [2]||A,,S
Gas Recip Stage [2]||H2,,S
Gas Recip Stage [2]||CO,0.7702,S
Gas Recip Stage [2]||Sulphur Dioxide,,S
Gas Recip Stage [2]||Neo-Pentane,0.17,S
Gas Recip Stage [2]||Neo-Hexane,0.05,S
Gas Recip Stage [2]||Iso-Octane,0.03,S
Gas Recip Stage [2]||Ethene,,S
Gas Recip Stage [2]||Propene,,S
Gas Recip Stage [2]||1-Butene,,S
Gas Recip Stage [2]||cis-2-Butene,,S
Gas Recip Stage [2]||trans-2-Butene,,S
Gas Recip Stage [2]||Iso-Butene,,S
Gas Recip Stage [2]||1-Pentene,,S
Gas Recip Stage [2]||Acetylene,,S
Gas Recip Stage [2]||Benzene,,S
Gas Recip Stage [2]||Toluene,,S
Gas Recip Stage [2]||Ethyl Benzene,,S
Gas Recip Stage [2]||O-xylene,,S
Gas Recip Stage [2]||M-xylene,,S
Gas Recip Stage [2]||Pxylene,,S
Gas Recip Stage [2]||Styrene,,S
Gas Recip Stage [2]||Methyl Alcohol,,S
Gas Recip Stage [2]||Ethyl Alcohol,,S
Gas Recip Stage [2]||Ammonia,,S
Gas Recip Stage [3]||Gas Calc Type,7,C
Gas Recip Stage [3]||C1,68.6869,S
Gas Recip Stage [3]||C2,6.8907,S
Gas Recip Stage [3]||C3,13.7114,S
Gas Recip Stage [3]||IC4,1.6102,S
Gas Recip Stage [3]||NC4,4.9705,S
Gas Recip Stage [3]||IC5,1.0101,S
Gas Recip Stage [3]||NC5,1.2001,S
Gas Recip Stage [3]||C6,0.3,S
Gas Recip Stage [3]||C7,0.03,S
Gas Recip Stage [3]||C8,,S
Gas Recip Stage [3]||C9,,S
Gas Recip Stage [3]||C10,,S
Gas Recip Stage [3]||CO2,,S
Gas Recip Stage [3]||N2,0.34,S
Gas Recip Stage [3]||H2S,,S
Gas Recip Stage [3]||HE,,S
Gas Recip Stage [3]||H2O,0.33,S
Gas Recip Stage [3]||O2,,S
Gas Recip Stage [3]||A,,S
Gas Recip Stage [3]||H2,,S
Gas Recip Stage [3]||CO,0.8801,S
Gas Recip Stage [3]||Sulphur Dioxide,,S
Gas Recip Stage [3]||Neo-Pentane,0.03,S
Gas Recip Stage [3]||Neo-Hexane,0.01,S
Gas Recip Stage [3]||Iso-Octane,,S
Gas Recip Stage [3]||Ethene,,S
Gas Recip Stage [3]||Propene,,S
Gas Recip Stage [3]||1-Butene,,S
Gas Recip Stage [3]||cis-2-Butene,,S
Gas Recip Stage [3]||trans-2-Butene,,S
Gas Recip Stage [3]||Iso-Butene,,S
Gas Recip Stage [3]||1-Pentene,,S
Gas Recip Stage [3]||Acetylene,,S
Gas Recip Stage [3]||Benzene,,S
Gas Recip Stage [3]||Toluene,,S
Gas Recip Stage [3]||Ethyl Benzene,,S
Gas Recip Stage [3]||O-xylene,,S
Gas Recip Stage [3]||M-xylene,,S
Gas Recip Stage [3]||Pxylene,,S
Gas Recip Stage [3]||Styrene,,S
Gas Recip Stage [3]||Methyl Alcohol,,S
Gas Recip Stage [3]||Ethyl Alcohol,,S
Gas Recip Stage [3]||Ammonia,,S
#Settings for Sidestream to a Stage - Repeat for each consecutive Stage,,
Stage [2] Sidestream-In||Flow Meter Type,-2,C
Stage [2] Sidestream-In||Flow Meter,,S
Stage [2] Sidestream-In||Flow Meter Temperature,,S
Stage [2] Sidestream-Out||Flow Meter Type,-2,C
Stage [2] Sidestream-Out||Flow Meter,,S
Stage [3] Sidestream-In||Flow Meter Type,0,C
Stage [3] Sidestream-In||Flow Meter,0,S
Stage [3] Sidestream-In||Flow Meter Temperature,0,S
Stage [3] Sidestream-Out||Flow Meter Type,0,C
Stage [3] Sidestream-Out||Flow Meter,0,S
#Settings for Load Step - Repeat for each Load Step,,
LoadStep [1]||Number,1,C
LoadStep [1]||Cylinder [1] Name,Cylinder1,C
LoadStep [1]||Cylinder [1] Head End - Is Active,TRUE,C
LoadStep [1]||Cylinder [1] Head End - Effective Clearance,14.96,C
LoadStep [1]||Cylinder [1] Crank End - Is Active,TRUE,C
LoadStep [1]||Cylinder [1] Crank End - Effective Clearance,12.75,C
LoadStep [1]||Cylinder [2] Name,Cylinder2,C
LoadStep [1]||Cylinder [2] Head End - Is Active,TRUE,C
LoadStep [1]||Cylinder [2] Head End - Effective Clearance,28.5,C
LoadStep [1]||Cylinder [2] Crank End - Is Active,TRUE,C
LoadStep [1]||Cylinder [2] Crank End - Effective Clearance,13.2,C
LoadStep [1]||Cylinder [3] Name,Cylinder3,C
