#=== FILE HEADER ===,,
#IO File Template Version:,,C
#Model Builder Version:,5.3,C
#Date Model Saved:,18-May-2023,C
#Revision Number:,21,C
#Business:,UA Unconventionals,C
#Site:,Groundbirch and BC,C
#Country:,CA,C
#Plant:,Saturn,C
#Process Unit:,SAP,C
#Model #:,KBZ/6,C
#Manufacturer:,Ariel,C
#Serial Number:,F-37044,C
#Compressor Type:,Reciprocating Compressors,C
#Further Details:,,C
#Train Name:,K-42100 Train,C
#Driver Name:,K-42100 MT,C
#RCOMS CCE Version,2,C
#Compressor Name:,K-42100,C
#ModelId,fc355501-29a0-4288-8a69-206227fe52c6,C
,,
#=== MODULE||PROPERTY ===,,=== PROPERTY TYPE (Constant/Scan/Output) ===
CompType||Number of Stages,3,C
CompType||Number of Bodies,4,C
#Settings for PI Server,,
||Data Historian Server (Input),CANPICOLL,C
||Data Historian Server (Output),CANPICOLL,C
#Unit of Measurement,,
Unit||Pressure,kpag,C
Unit||Flow,m3/h,C
Unit||Temperature,C,C
Unit||Power,HP,C
Unit||Length,in,C
Unit||Force,lbf,C
Unit||Volume,in3,C
Unit||Weight,lb,C
Graphics||Body 1,MT;K-42100 MT;0;0,C
Graphics||Body 2,RC;K-42100 Stage1-3;0;0+3CYL2+2CYL4+3CYL6+2CYL1+3CYL3+2CYL5+1;3,C
Graphics||Body 3,,C
Graphics||Body 4,,C
Graphics||Body 5,,C
Graphics||Body 6,,C
Graphics||Body 7,,C
Graphics||Body 8,,C
Graphics||Body 9,,C
Graphics||Body 10,,C
Rulesets||Body 1,,C
Rulesets||Body 2,,C
Rulesets||Body 3,,C
Rulesets||Body 4,,C
Rulesets||Body 5,,C
Rulesets||Body 6,,C
Rulesets||Body 7,,C
Rulesets||Body 8,,C
Rulesets||Body 9,,C
Rulesets||Body 10,,C
Run Status||Run Status Tag,100,S
#Driver Properties,,
Driver||Driver Type,1,C
Driver||Primary Driver ModelId,,C
Driver||Primary Driver Model File Name,,C
Driver||Rated Power,7800,C
Driver||Rated Speed,1000,C
#Define Limits,,
Limits||Speed by Design - Min,0,C
Limits||Speed by Design - Max,1000,C
Limits||Operating Speed - Min,500,C
Limits||Operating Speed - Max,1000,C
Limits||Driver Torque - Min,35,C
Limits||Driver Torque - Max,100,C
Limits||Suction Volumetric Efficiency - Min,15,C
Limits||Suction Volumetric Efficiency - Max,98,C
Limits||First Stage Suction Pressure - Min,200,C
Limits||First Stage Suction Pressure - Max,3000,C
Limits||Last Stage Discharge Pressure - Min,4000,C
Limits||Last Stage Discharge Pressure - Max,12000,C
Limits||Stage [1] Suction Temperature at Transmitter - Min,-15,C
Limits||Stage [1] Suction Temperature at Transmitter - Max,80,C
Limits||Stage [2] Suction Temperature at Transmitter - Min,0,C
Limits||Stage [2] Suction Temperature at Transmitter - Max,80,C
Limits||Stage [3] Suction Temperature at Transmitter - Min,0,C
Limits||Stage [3] Suction Temperature at Transmitter - Max,80,C
OperatingConditions||OEM,1,C
OperatingConditions||Rod Load Calculation Method,0,C
OperatingConditions||Number Of Stages,3,C
OperatingConditions||Number Of Load Steps,1,C
OperatingConditions||Operating Speed,900,S
OperatingConditions||Operating Load Step,0,S
OperatingConditions||Is Dual Service,False,C
Other Service||Brake Power,,S
Other Service||Torque,,S
#General Properties,,
General||Atmospheric Pressure,90.8,S
General||Pressure at Standard/Normal Condition,101.352930894504,C
General||Temperature at Standard/Normal Condition,15,C
General||Flow Tune Factor,,C
General||Flow Meter Location,2,C
#Frame Properties,,
Frame||Stroke,6.75,C
Frame||Friction,51.5,C
Frame||Auxillary Load,0,C
Frame||Length Of Connecting Rod,18.5,C
Frame||Number Of Throws,6,C
Frame||Number Of Cylinders,6,C
Frame||Mechanical Efficiency,0.95,C
#Throw Properties,,
Throw [1]||Throw Number,1,C
Throw [1]||Is Cylinder Omitted,False,C
Throw [1]||Rod Load Limit For Compression,80000,C
Throw [1]||Rod Load Limit For Tension,75000,C
Throw [1]||Piston Weight,236.4,C
Throw [1]||Rod Weight,0,C
Throw [1]||Nut Weight,0,C
Throw [1]||Cross Head Weight,280.5,C
Throw [1]||Cross Head Pin Weight,0,C
Throw [1]||Cross Head Balance Weight,0,C
Throw [2]||Throw Number,2,C
Throw [2]||Is Cylinder Omitted,False,C
Throw [2]||Rod Load Limit For Compression,80000,C
Throw [2]||Rod Load Limit For Tension,75000,C
Throw [2]||Piston Weight,270,C
Throw [2]||Rod Weight,0,C
Throw [2]||Nut Weight,0,C
Throw [2]||Cross Head Weight,248.9,C
Throw [2]||Cross Head Pin Weight,0,C
Throw [2]||Cross Head Balance Weight,0,C
Throw [3]||Throw Number,3,C
Throw [3]||Is Cylinder Omitted,False,C
Throw [3]||Rod Load Limit For Compression,80000,C
Throw [3]||Rod Load Limit For Tension,75000,C
Throw [3]||Piston Weight,236.6,C
Throw [3]||Rod Weight,0,C
Throw [3]||Nut Weight,0,C
Throw [3]||Cross Head Weight,280.2,C
Throw [3]||Cross Head Pin Weight,0,C
Throw [3]||Cross Head Balance Weight,0,C
Throw [4]||Throw Number,4,C
Throw [4]||Is Cylinder Omitted,False,C
Throw [4]||Rod Load Limit For Compression,80000,C
Throw [4]||Rod Load Limit For Tension,75000,C
Throw [4]||Piston Weight,269.8,C
Throw [4]||Rod Weight,0,C
Throw [4]||Nut Weight,0,C
Throw [4]||Cross Head Weight,248.9,C
Throw [4]||Cross Head Pin Weight,0,C
Throw [4]||Cross Head Balance Weight,0,C
Throw [5]||Throw Number,5,C
Throw [5]||Is Cylinder Omitted,False,C
Throw [5]||Rod Load Limit For Compression,80000,C
Throw [5]||Rod Load Limit For Tension,75000,C
Throw [5]||Piston Weight,226.8,C
Throw [5]||Rod Weight,0,C
Throw [5]||Nut Weight,0,C
Throw [5]||Cross Head Weight,289.9,C
Throw [5]||Cross Head Pin Weight,0,C
Throw [5]||Cross Head Balance Weight,0,C
Throw [6]||Throw Number,6,C
Throw [6]||Is Cylinder Omitted,False,C
Throw [6]||Rod Load Limit For Compression,80000,C
Throw [6]||Rod Load Limit For Tension,75000,C
Throw [6]||Piston Weight,271.2,C
Throw [6]||Rod Weight,0,C
Throw [6]||Nut Weight,0,C
Throw [6]||Cross Head Weight,250,C
Throw [6]||Cross Head Pin Weight,0,C
Throw [6]||Cross Head Balance Weight,0,C
Stage [1]||Suction Fixed Pressure Drop,0,C
Stage [1]||Suction Pressure Drop Percentage,1,C
Stage [1]||Discharge Fixed Pressure Drop,0,C
Stage [1]||Discharge Pressure Drop Percentage,2,C
Stage [1]||Suction Temperature at Transmitter,7,S
Stage [1]||Suction Pressure at Transmitter,1063,S
Stage [1]||Discharge Temperature at Transmitter,,S
Stage [1]||Discharge Pressure at Transmitter,,S
Stage [2]||Suction Fixed Pressure Drop,0,C
Stage [2]||Suction Pressure Drop Percentage,0,C
Stage [2]||Discharge Fixed Pressure Drop,0,C
Stage [2]||Discharge Pressure Drop Percentage,2,C
Stage [2]||Suction Temperature at Transmitter,41,S
Stage [2]||Suction Pressure at Transmitter,2956,S
Stage [2]||Discharge Temperature at Transmitter,,S
Stage [2]||Discharge Pressure at Transmitter,,S
Stage [2] Sidestream-In||Flow Meter Type,-2,C
Stage [2] Sidestream-In||Flow Meter,0,C
Stage [2] Sidestream-In||Flow Meter Temperature,0,C
Stage [2] Sidestream-Out||Flow Meter Type,-2,C
Stage [2] Sidestream-Out||Flow Meter,0,C
Stage [3]||Suction Fixed Pressure Drop,0,C
Stage [3]||Suction Pressure Drop Percentage,0,C
Stage [3]||Discharge Fixed Pressure Drop,0,C
Stage [3]||Discharge Pressure Drop Percentage,2,C
Stage [3]||Suction Temperature at Transmitter,31,S
Stage [3]||Suction Pressure at Transmitter,5837,S
Stage [3]||Discharge Temperature at Transmitter,,S
Stage [3]||Discharge Pressure at Transmitter,8668.009,S
Stage [3] Sidestream-In||Flow Meter Type,-2,C
Stage [3] Sidestream-In||Flow Meter,0,C
Stage [3] Sidestream-In||Flow Meter Temperature,0,C
Stage [3] Sidestream-Out||Flow Meter Type,-2,C
Stage [3] Sidestream-Out||Flow Meter,0,C
Gas Recip Stage [1]||Gas Calc Type,7,C
Gas Recip Stage [1]||C1,89.22,S
Gas Recip Stage [1]||C2,6.84,S
Gas Recip Stage [1]||C3,1.92,S
Gas Recip Stage [1]||IC4,0.4,S
Gas Recip Stage [1]||NC4,0.44,S
Gas Recip Stage [1]||IC5,0.16,S
Gas Recip Stage [1]||NC5,0.14,S
Gas Recip Stage [1]||C6,0.21,S
Gas Recip Stage [1]||C7,0.32,S
Gas Recip Stage [1]||C8,,S
Gas Recip Stage [1]||C9,,S
Gas Recip Stage [1]||C10,,S
Gas Recip Stage [1]||CO2,0.18,S
Gas Recip Stage [1]||N2,0.16,S
Gas Recip Stage [1]||H2S,,S
Gas Recip Stage [1]||HE,,S
Gas Recip Stage [1]||H2O,,S
Gas Recip Stage [1]||O2,,S
Gas Recip Stage [1]||A,,S
Gas Recip Stage [1]||H2,,S
Gas Recip Stage [1]||CO,0.18,S
Gas Recip Stage [1]||Sulphur Dioxide,,S
Gas Recip Stage [1]||Neo-Pentane,,S
Gas Recip Stage [1]||Neo-Hexane,,S
Gas Recip Stage [1]||Iso-Octane,,S
Gas Recip Stage [1]||Ethene,,S
Gas Recip Stage [1]||Propene,,S
Gas Recip Stage [1]||1-Butene,,S
Gas Recip Stage [1]||cis-2-Butene,,S
Gas Recip Stage [1]||trans-2-Butene,,S
Gas Recip Stage [1]||Iso-Butene,,S
Gas Recip Stage [1]||1-Pentene,,S
Gas Recip Stage [1]||Acetylene,,S
Gas Recip Stage [1]||Benzene,,S
Gas Recip Stage [1]||Toluene,,S
Gas Recip Stage [1]||Ethyl Benzene,,S
Gas Recip Stage [1]||O-xylene,,S
Gas Recip Stage [1]||M-xylene,,S
Gas Recip Stage [1]||Pxylene,,S
Gas Recip Stage [1]||Styrene,,S
Gas Recip Stage [1]||Methyl Alcohol,,S
Gas Recip Stage [1]||Ethyl Alcohol,,S
Gas Recip Stage [1]||Ammonia,,S
Gas Recip Stage [2]||Gas Calc Type,7,C
Gas Recip Stage [2]||C1,89.22,S
Gas Recip Stage [2]||C2,6.84,S
Gas Recip Stage [2]||C3,1.92,S
Gas Recip Stage [2]||IC4,0.4,S
Gas Recip Stage [2]||NC4,0.44,S
Gas Recip Stage [2]||IC5,0.16,S
Gas Recip Stage [2]||NC5,0.14,S
Gas Recip Stage [2]||C6,0.21,S
Gas Recip Stage [2]||C7,0.32,S
Gas Recip Stage [2]||C8,,S
Gas Recip Stage [2]||C9,,S
Gas Recip Stage [2]||C10,,S
Gas Recip Stage [2]||CO2,0.18,S
Gas Recip Stage [2]||N2,0.16,S
Gas Recip Stage [2]||H2S,,S
Gas Recip Stage [2]||HE,,S
Gas Recip Stage [2]||H2O,,S
Gas Recip Stage [2]||O2,,S
Gas Recip Stage [2]||A,,S
Gas Recip Stage [2]||H2,,S
Gas Recip Stage [2]||CO,0.18,S
Gas Recip Stage [2]||Sulphur Dioxide,,S
Gas Recip Stage [2]||Neo-Pentane,,S
Gas Recip Stage [2]||Neo-Hexane,,S
Gas Recip Stage [2]||Iso-Octane,,S
Gas Recip Stage [2]||Ethene,,S
Gas Recip Stage [2]||Propene,,S
Gas Recip Stage [2]||1-Butene,,S
Gas Recip Stage [2]||cis-2-Butene,,S
Gas Recip Stage [2]||trans-2-Butene,,S
Gas Recip Stage [2]||Iso-Butene,,S
Gas Recip Stage [2]||1-Pentene,,S
Gas Recip Stage [2]||Acetylene,,S
Gas Recip Stage [2]||Benzene,,S
Gas Recip Stage [2]||Toluene,,S
Gas Recip Stage [2]||Ethyl Benzene,,S
Gas Recip Stage [2]||O-xylene,,S
Gas Recip Stage [2]||M-xylene,,S
Gas Recip Stage [2]||Pxylene,,S
Gas Recip Stage [2]||Styrene,,S
Gas Recip Stage [2]||Methyl Alcohol,,S
Gas Recip Stage [2]||Ethyl Alcohol,,S
Gas Recip Stage [2]||Ammonia,,S
Gas Recip Stage [3]||Gas Calc Type,7,C
Gas Recip Stage [3]||C1,89.503,S
Gas Recip Stage [3]||C2,7.309,S
Gas Recip Stage [3]||C3,1.94,S
Gas Recip Stage [3]||IC4,0.369,S
Gas Recip Stage [3]||NC4,0.378,S
Gas Recip Stage [3]||IC5,0.086,S
Gas Recip Stage [3]||C6,0.043,S
Gas Recip Stage [3]||C7,0.028,S
Gas Recip Stage [3]||C8,,S
Gas Recip Stage [3]||C9,,S
Gas Recip Stage [3]||C10,,S
Gas Recip Stage [3]||CO2,0.148,S
Gas Recip Stage [3]||N2,0.122,S
Gas Recip Stage [3]||H2S,,S
Gas Recip Stage [3]||HE,0.003,S
Gas Recip Stage [3]||H2O,,S
Gas Recip Stage [3]||O2,,S
Gas Recip Stage [3]||A,,S
Gas Recip Stage [3]||H2,,S
Gas Recip Stage [3]||CO,0.148,S
Gas Recip Stage [3]||Sulphur Dioxide,,S
Gas Recip Stage [3]||Neo-Pentane,,S
Gas Recip Stage [3]||Neo-Hexane,,S
Gas Recip Stage [3]||Iso-Octane,,S
Gas Recip Stage [3]||Ethene,,S
Gas Recip Stage [3]||Propene,,S
Gas Recip Stage [3]||1-Butene,,S
Gas Recip Stage [3]||cis-2-Butene,,S
Gas Recip Stage [3]||trans-2-Butene,,S
Gas Recip Stage [3]||Iso-Butene,,S
Gas Recip Stage [3]||1-Pentene,,S
Gas Recip Stage [3]||Acetylene,,S
Gas Recip Stage [3]||Benzene,,S
Gas Recip Stage [3]||Toluene,,S
Gas Recip Stage [3]||Ethyl Benzene,,S
Gas Recip Stage [3]||O-xylene,,S
Gas Recip Stage [3]||M-xylene,,S
Gas Recip Stage [3]||Pxylene,,S
Gas Recip Stage [3]||Styrene,,S
Gas Recip Stage [3]||Methyl Alcohol,,S
Gas Recip Stage [3]||Ethyl Alcohol,,S
Gas Recip Stage [3]||Ammonia,,S
LoadStep [1]||Number,0,C
LoadStep [1]||Cylinder [1] Name,Cylinder1,C
LoadStep [1]||Cylinder [1] Head End - Is Active,True,C
LoadStep [1]||Cylinder [1] Head End - Total Active Pocket Clearance,0,C
LoadStep [1]||Cylinder [1] Head End - Pocket Position,0,C
LoadStep [1]||Cylinder [1] Crank End - Is Active,True,C
LoadStep [1]||Cylinder [1] Crank End - Total Active Pocket Clearance,0,C
LoadStep [1]||Cylinder [1] Crank End - Pocket Position,0,C
LoadStep [1]||Cylinder [2] Name,Cylinder2,C
LoadStep [1]||Cylinder [2] Head End - Is Active,True,C
LoadStep [1]||Cylinder [2] Head End - Total Active Pocket Clearance,0,C
LoadStep [1]||Cylinder [2] Head End - Pocket Position,2.46,C
LoadStep [1]||Cylinder [2] Crank End - Is Active,True,C
