#=== FILE HEADER ===,,
#IO File Template Version:,,C
#Model Builder Version:,5.3,C
#Date Model Saved:,18-May-2023,C
#Revision Number:,10,C
#Business:,UA Unconventionals,C
#Site:,Groundbirch and BC,C
#Country:,CA,C
#Plant:,Brassey-Sunset,C
#Process Unit:,SST,C
#Model #:,JGK/4,C
#Manufacturer:,Ariel,C
#Serial Number:,F-13620,C
#Compressor Type:,Reciprocating Compressors,C
#Further Details:,,C
#Train Name:,K-100 Train,C
#Driver Name:,K-100 EN,C
#RCOMS CCE Version,2,C
#Compressor Name:,K-100,C
#ModelId,989ab888-2c3d-45e0-ac34-5123da4cf737,C
,,
#=== MODULE||PROPERTY ===,,=== PROPERTY TYPE (Constant/Scan/Output) ===
CompType||Number of Stages,2,C
CompType||Number of Bodies,3,C
#Settings for PI Server,,
||Data Historian Server (Input),CANPICOLL,C
||Data Historian Server (Output),CANPICOLL,C
#Unit of Measurement,,
Unit||Pressure,kpag,C
Unit||Flow,e3m3/d,C
Unit||Temperature,C,C
Unit||Power,kW,C
Unit||Length,in,C
Unit||Force,lbf,C
Unit||Volume,in3,C
Unit||Weight,kg,C
Graphics||Body 1,EN;K-100 EN;0;0,C
Graphics||Body 2,RC;K-100 Stage1-2;0;0+3CYL4+2CYL3+3CYL2+2CYL1+1;2,C
Graphics||Body 3,,C
Graphics||Body 4,,C
Graphics||Body 5,,C
Graphics||Body 6,,C
Graphics||Body 7,,C
Graphics||Body 8,,C
Graphics||Body 9,,C
Graphics||Body 10,,C
Rulesets||Body 1,,C
Rulesets||Body 2,,C
Rulesets||Body 3,,C
Rulesets||Body 4,,C
Rulesets||Body 5,,C
Rulesets||Body 6,,C
Rulesets||Body 7,,C
Rulesets||Body 8,,C
Rulesets||Body 9,,C
Rulesets||Body 10,,C
Run Status||Run Status Tag,100,S
#Driver Properties,,
Driver||Driver Type,2,C
Driver||Primary Driver ModelId,,C
Driver||Primary Driver Model File Name,,C
Driver||Rated Power,1102,C
Driver||Rated Speed,1200,C
#Define Limits,,
Limits||Speed by Design - Min,0,C
Limits||Speed by Design - Max,1200,C
Limits||Operating Speed - Min,900,C
Limits||Operating Speed - Max,1200,C
Limits||Driver Torque - Min,35,C
Limits||Driver Torque - Max,100,C
Limits||Suction Volumetric Efficiency - Min,15,C
Limits||Suction Volumetric Efficiency - Max,98,C
Limits||First Stage Suction Pressure - Min,689.475729316836,C
Limits||First Stage Suction Pressure - Max,1378.95145863367,C
Limits||Last Stage Discharge Pressure - Min,5515.80583453469,C
Limits||Last Stage Discharge Pressure - Max,7584.2330224852,C
Limits||Stage [1] Suction Temperature at Transmitter - Min,0,C
Limits||Stage [1] Suction Temperature at Transmitter - Max,0,C
Limits||Stage [2] Suction Temperature at Transmitter - Min,30.0000000000001,C
Limits||Stage [2] Suction Temperature at Transmitter - Max,30.0000000000001,C
OperatingConditions||OEM,1,C
OperatingConditions||Rod Load Calculation Method,0,C
OperatingConditions||Number Of Stages,2,C
OperatingConditions||Number Of Load Steps,1,C
OperatingConditions||Operating Speed,1069.19,S
OperatingConditions||Operating Load Step,0,S
OperatingConditions||Is Dual Service,False,C
Other Service||Brake Power,,S
Other Service||Torque,,S
#General Properties,,
General||Atmospheric Pressure,91.21,S
General||Pressure at Standard/Normal Condition,101.352930894504,C
General||Temperature at Standard/Normal Condition,15,C
General||Flow Tune Factor,,C
General||Flow Meter Location,2,C
#Frame Properties,,
Frame||Stroke,5.5,C
Frame||Friction,11.02,C
Frame||Auxillary Load,70.8414878003157,C
Frame||Length Of Connecting Rod,13.75,C
Frame||Number Of Throws,4,C
Frame||Number Of Cylinders,4,C
Frame||Mechanical Efficiency,0.95,C
#Throw Properties,,
Throw [1]||Throw Number,1,C
Throw [1]||Is Cylinder Omitted,False,C
Throw [1]||Rod Load Limit For Compression,40000,C
Throw [1]||Rod Load Limit For Tension,37000,C
Throw [1]||Piston Weight,109.7,C
Throw [1]||Rod Weight,0,C
Throw [1]||Nut Weight,0,C
Throw [1]||Cross Head Weight,154,C
Throw [1]||Cross Head Pin Weight,0,C
Throw [1]||Cross Head Balance Weight,13.56,C
Throw [2]||Throw Number,2,C
Throw [2]||Is Cylinder Omitted,False,C
Throw [2]||Rod Load Limit For Compression,40000,C
Throw [2]||Rod Load Limit For Tension,37000,C
Throw [2]||Piston Weight,177.7,C
Throw [2]||Rod Weight,0,C
Throw [2]||Nut Weight,0,C
Throw [2]||Cross Head Weight,86.6,C
Throw [2]||Cross Head Pin Weight,0,C
Throw [2]||Cross Head Balance Weight,4.581,C
Throw [3]||Throw Number,3,C
Throw [3]||Is Cylinder Omitted,False,C
Throw [3]||Rod Load Limit For Compression,40000,C
Throw [3]||Rod Load Limit For Tension,37000,C
Throw [3]||Piston Weight,101.6,C
Throw [3]||Rod Weight,0,C
Throw [3]||Nut Weight,0,C
Throw [3]||Cross Head Weight,141.7,C
Throw [3]||Cross Head Pin Weight,0,C
Throw [3]||Cross Head Balance Weight,13.56,C
Throw [4]||Throw Number,4,C
Throw [4]||Is Cylinder Omitted,False,C
Throw [4]||Rod Load Limit For Compression,40000,C
Throw [4]||Rod Load Limit For Tension,37000,C
Throw [4]||Piston Weight,155.4,C
Throw [4]||Rod Weight,0,C
Throw [4]||Nut Weight,0,C
Throw [4]||Cross Head Weight,86.1,C
Throw [4]||Cross Head Pin Weight,0,C
Throw [4]||Cross Head Balance Weight,4.581,C
Stage [1]||Suction Fixed Pressure Drop,0,C
Stage [1]||Suction Pressure Drop Percentage,0,C
Stage [1]||Discharge Fixed Pressure Drop,0,C
Stage [1]||Discharge Pressure Drop Percentage,0,C
Stage [1]||Suction Temperature at Transmitter,3.700787,S
Stage [1]||Suction Pressure at Transmitter,880.89,S
Stage [1]||Discharge Temperature at Transmitter,,S
Stage [1]||Discharge Pressure at Transmitter,,S
Stage [2]||Suction Fixed Pressure Drop,0,C
Stage [2]||Suction Pressure Drop Percentage,0,C
Stage [2]||Discharge Fixed Pressure Drop,0,C
Stage [2]||Discharge Pressure Drop Percentage,0,C
Stage [2]||Suction Temperature at Transmitter,30,S
Stage [2]||Suction Pressure at Transmitter,2111.165,S
Stage [2]||Discharge Temperature at Transmitter,,S
Stage [2]||Discharge Pressure at Transmitter,6248.76,S
Stage [2] Sidestream-In||Flow Meter Type,-2,C
Stage [2] Sidestream-In||Flow Meter,0,C
Stage [2] Sidestream-In||Flow Meter Temperature,0,C
Stage [2] Sidestream-Out||Flow Meter Type,-2,C
Stage [2] Sidestream-Out||Flow Meter,0,C
Gas Recip Stage [1]||Gas Calc Type,7,C
Gas Recip Stage [1]||C1,76.36,S
Gas Recip Stage [1]||C2,13.15,S
Gas Recip Stage [1]||C3,4.86,S
Gas Recip Stage [1]||IC4,0.77,S
Gas Recip Stage [1]||NC4,1.35,S
Gas Recip Stage [1]||IC5,0.32,S
Gas Recip Stage [1]||NC5,0.3,S
Gas Recip Stage [1]||C6,0.22,S
Gas Recip Stage [1]||C7,0.12,S
Gas Recip Stage [1]||C8,0.02,S
Gas Recip Stage [1]||C9,,S
Gas Recip Stage [1]||C10,,S
Gas Recip Stage [1]||CO2,0.08,S
Gas Recip Stage [1]||N2,0.82,S
Gas Recip Stage [1]||H2S,1.56,S
Gas Recip Stage [1]||HE,0.02,S
Gas Recip Stage [1]||H2O,,S
Gas Recip Stage [1]||O2,0.01,S
Gas Recip Stage [1]||A,,S
Gas Recip Stage [1]||H2,1.56,S
Gas Recip Stage [1]||CO,0.08,S
Gas Recip Stage [1]||Sulphur Dioxide,,S
Gas Recip Stage [1]||Neo-Pentane,,S
Gas Recip Stage [1]||Neo-Hexane,,S
Gas Recip Stage [1]||Iso-Octane,,S
Gas Recip Stage [1]||Ethene,,S
Gas Recip Stage [1]||Propene,,S
Gas Recip Stage [1]||1-Butene,,S
Gas Recip Stage [1]||cis-2-Butene,,S
Gas Recip Stage [1]||trans-2-Butene,,S
Gas Recip Stage [1]||Iso-Butene,,S
Gas Recip Stage [1]||1-Pentene,,S
Gas Recip Stage [1]||Acetylene,,S
Gas Recip Stage [1]||Benzene,,S
Gas Recip Stage [1]||Toluene,,S
Gas Recip Stage [1]||Ethyl Benzene,,S
Gas Recip Stage [1]||O-xylene,,S
Gas Recip Stage [1]||M-xylene,,S
Gas Recip Stage [1]||Pxylene,,S
Gas Recip Stage [1]||Styrene,,S
Gas Recip Stage [1]||Methyl Alcohol,,S
Gas Recip Stage [1]||Ethyl Alcohol,,S
Gas Recip Stage [1]||Ammonia,,S
Gas Recip Stage [2]||Gas Calc Type,7,C
