#=== FILE HEADER ===,,
#IO File Template Version:,,
#Model Builder Version:,5.2.1,C
#Date Model Saved:,3/08/2021 0:00,C
#Revision Number:,1,C
#Business:,UAU,C
#Country:,CA,C
#Plant:,NBC,C
#Process Unit:,MTY3,C
#Model #:,JGU/6,C
#Manufacturer:,Ariel,C
#Serial Number:,F-32690,C
#Compressor Type:,Reciprocating Compressors,C
#Further Details:,,C
#Train Name:,K-5200 Train,C
#Driver Name:,K-5200 EN,C
#RCOMS CCE Version,2,C
#Compressor Name:,K-5200,C
#ModelId,bc8c9643-38e2-4412-8c53-68c62a7faa35,C
,,
#=== MODULE||PROPERTY ===,,=== PROPERTY TYPE (Constant/Scan/Output) ===
CompType||Number of Stages,2,C
CompType||Number of Bodies,3,C
||Data Historian Server (Input),CANPICOLL,C
||Data Historian Server (Output),CANPICOLL,C
#Unit of Measurement,,
Unit||Pressure,kPag,C
Unit||Flow,e3m3/d,C
Unit||Temperature,C,C
Unit||Power,kW,C
Unit||Length,in,C
Unit||Weight,kg,C
Unit||Force,lbf,C
Graphics||Body 1,EN;K-5200 EN;0;0,C
Graphics||Body 2,RC;K-5200 Stage1-2;0;0+3CYL1+2CYL2+3CYL3+2CYL4+3CYL5+2CYL6+1;2,C
Graphics||Body 3,,C
Graphics||Body 4,,C
Graphics||Body 5,,C
Graphics||Body 6,,C
Graphics||Body 7,,C
Graphics||Body 8,,C
Graphics||Body 9,,C
Graphics||Body 10,,C
Rulesets||Body 1,,C
Rulesets||Body 2,,C
Rulesets||Body 3,,C
Rulesets||Body 4,,C
Rulesets||Body 5,,C
Rulesets||Body 6,,C
Rulesets||Body 7,,C
Rulesets||Body 8,,C
Rulesets||Body 9,,C
Rulesets||Body 10,,C
Run Status||Run Status Tag,100,S
Run Status||Conf Level Tag,150,S
#Driver Properties,,
Driver||Driver Type,0,C
Driver||Primary Driver ModelId,,C
Driver||Primary Driver Model File Name,,C
Driver||Rated Power,5800,C
Driver||Rated Speed,1200,C
#Define Limits,,
Limits||Speed by Design - Min,500,C
Limits||Speed by Design - Max,1200,C
Limits||Operating Speed - Min,900,C
Limits||Operating Speed - Max,1200,C
Limits||Driver Torque - Min,60,C
Limits||Driver Torque - Max,100,C
Limits||Suction Volumetric Efficiency - Min,15,C
Limits||Suction Volumetric Efficiency - Max,98,C
Limits||First Stage Suction Pressure - Min,700,C
Limits||First Stage Suction Pressure - Max,3000,C
Limits||Last Stage Discharge Pressure - Min,2000,C
Limits||Last Stage Discharge Pressure - Max,7500,C
Limits||Stage [1] Suction Temperature at Transmitter - Min,4,C
Limits||Stage [1] Suction Temperature at Transmitter - Max,120,C
Limits||Stage [2] Suction Temperature at Transmitter - Min,4,C
Limits||Stage [2] Suction Temperature at Transmitter - Max,120,C
OperatingConditions||OEM,1,C
OperatingConditions||Number Of Stages,2,C
OperatingConditions||Number Of Load Steps,1,C
OperatingConditions||Operating Speed,975.2,S
OperatingConditions||Operating Load Step,0,S
OperatingConditions||Is Dual Service,False,C
Other Service||Brake Power,,S
Other Service||Torque,,S
#General Properties,,
General||Atmospheric Pressure,101.325,S
General||Pressure at Standard/Normal Condition,101.325,C
General||Temperature at Standard/Normal Condition,15,C
#Frame Properties,,
Frame||Stroke,5.75,C
Frame||Friction,75,C
Frame||Auxillary Load,0,C
Frame||Length Of Connecting Rod,18.5,C
Frame||Number Of Throws,6,C
Frame||Number Of Cylinders,6,C
Frame||Mechanical Efficiency,0.95,C
#Throw Properties,,
Throw [1]||Throw Number,1,C
Throw [1]||Is Cylinder Omitted,False,C
Throw [1]||Rod Load Limit For Compression,80000,C
Throw [1]||Rod Load Limit For Tension,75000,C
Throw [1]||Piston Weight,232.6,C
Throw [1]||Rod Weight,0,C
Throw [1]||Nut Weight,0,C
Throw [1]||Cross Head Weight,361,C
Throw [1]||Cross Head Pin Weight,0,C
Throw [1]||Cross Head Balance Weight,,C
Throw [2]||Throw Number,2,C
Throw [2]||Is Cylinder Omitted,False,C
Throw [2]||Rod Load Limit For Compression,80000,C
Throw [2]||Rod Load Limit For Tension,75000,C
Throw [2]||Piston Weight,341.1,C
Throw [2]||Rod Weight,0,C
Throw [2]||Nut Weight,0,C
Throw [2]||Cross Head Weight,255.4,C
Throw [2]||Cross Head Pin Weight,0,C
Throw [2]||Cross Head Balance Weight,,C
Throw [3]||Throw Number,3,C
Throw [3]||Is Cylinder Omitted,False,C
Throw [3]||Rod Load Limit For Compression,80000,C
Throw [3]||Rod Load Limit For Tension,75000,C
Throw [3]||Piston Weight,232.8,C
Throw [3]||Rod Weight,0,C
Throw [3]||Nut Weight,0,C
Throw [3]||Cross Head Weight,361.1,C
Throw [3]||Cross Head Pin Weight,0,C
Throw [3]||Cross Head Balance Weight,,C
Throw [4]||Throw Number,4,C
Throw [4]||Is Cylinder Omitted,False,C
Throw [4]||Rod Load Limit For Compression,80000,C
Throw [4]||Rod Load Limit For Tension,75000,C
Throw [4]||Piston Weight,342.4,C
Throw [4]||Rod Weight,0,C
Throw [4]||Nut Weight,0,C
Throw [4]||Cross Head Weight,254.3,C
Throw [4]||Cross Head Pin Weight,0,C
Throw [4]||Cross Head Balance Weight,,C
Throw [5]||Throw Number,5,C
Throw [5]||Is Cylinder Omitted,False,C
Throw [5]||Rod Load Limit For Compression,80000,C
Throw [5]||Rod Load Limit For Tension,75000,C
Throw [5]||Piston Weight,232.9,C
Throw [5]||Rod Weight,0,C
Throw [5]||Nut Weight,0,C
Throw [5]||Cross Head Weight,361.3,C
Throw [5]||Cross Head Pin Weight,0,C
Throw [5]||Cross Head Balance Weight,,C
Throw [6]||Throw Number,6,C
Throw [6]||Is Cylinder Omitted,False,C
Throw [6]||Rod Load Limit For Compression,80000,C
Throw [6]||Rod Load Limit For Tension,75000,C
Throw [6]||Piston Weight,342.4,C
Throw [6]||Rod Weight,0,C
Throw [6]||Nut Weight,0,C
Throw [6]||Cross Head Weight,252.4,C
Throw [6]||Cross Head Pin Weight,0,C
Throw [6]||Cross Head Balance Weight,,C
Stage [1]||Suction Fixed Pressure Drop,0,C
Stage [1]||Suction Pressure Drop Percentage,1,C
Stage [1]||Discharge Fixed Pressure Drop,0,C
Stage [1]||Discharge Pressure Drop Percentage,2,C
Stage [1]||Suction Temperature at Transmitter,13,S
Stage [1]||Suction Pressure at Transmitter,899.85,S
Stage [1]||Discharge Temperature at Transmitter,89.04,S
Stage [1]||Discharge Pressure at Transmitter,,S
Stage [2]||Suction Fixed Pressure Drop,0,C
Stage [2]||Suction Pressure Drop Percentage,0,C
Stage [2]||Discharge Fixed Pressure Drop,0,C
Stage [2]||Discharge Pressure Drop Percentage,2,C
Stage [2]||Suction Temperature at Transmitter,48.98,S
Stage [2]||Suction Pressure at Transmitter,2406.994,S
Stage [2]||Discharge Temperature at Transmitter,124.6,S
Stage [2]||Discharge Pressure at Transmitter,6221.875,S
Stage [2] Sidestream-In||Flow Meter Type,-2,C
Stage [2] Sidestream-In||Flow Meter,,C
Stage [2] Sidestream-In||Flow Meter Temperature,,C
Stage [2] Sidestream-Out||Flow Meter Type,-2,C
Stage [2] Sidestream-Out||Flow Meter,,C
Gas Recip Stage [1]||Gas Calc Type,7,C
Gas Recip Stage [1]||C1,88.93,S
Gas Recip Stage [1]||C2,7.39,S
Gas Recip Stage [1]||C3,2.03,S
Gas Recip Stage [1]||IC4,0.37,S
Gas Recip Stage [1]||NC4,0.46,S
Gas Recip Stage [1]||IC5,0.13,S
Gas Recip Stage [1]||NC5,0.13,S
Gas Recip Stage [1]||C6,0.09,S
Gas Recip Stage [1]||C7,0.06,S
Gas Recip Stage [1]||C8,0.04,S
Gas Recip Stage [1]||C9,,S
Gas Recip Stage [1]||C10,,S
Gas Recip Stage [1]||CO2,0.2,S
Gas Recip Stage [1]||N2,0.16,S
Gas Recip Stage [1]||H2S,,S
Gas Recip Stage [1]||HE,,S
Gas Recip Stage [1]||H2O,,S
Gas Recip Stage [1]||O2,,S
Gas Recip Stage [1]||A,,S
Gas Recip Stage [1]||H2,0.01,S
Gas Recip Stage [1]||CO,,S
Gas Recip Stage [1]||Sulphur Dioxide,,S
Gas Recip Stage [1]||Neo-Pentane,,S
Gas Recip Stage [1]||Neo-Hexane,,S
Gas Recip Stage [1]||Iso-Octane,,S
Gas Recip Stage [1]||Ethene,,S
Gas Recip Stage [1]||Propene,,S
Gas Recip Stage [1]||1-Butene,,S
Gas Recip Stage [1]||cis-2-Butene,,S
Gas Recip Stage [1]||trans-2-Butene,,S
Gas Recip Stage [1]||Iso-Butene,,S
Gas Recip Stage [1]||1-Pentene,,S
